[0.163s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.163s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=4, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x7fba885e7b30>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7fba885e7800>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7fba885e7800>>, mixin_verb=('build',))
[0.192s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.193s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.193s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.193s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.193s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.193s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.193s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/sguajardo/lab1_nodos_topicos_mensajes'
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore_ament_install'
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ros']
[0.193s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ros'
[0.228s] DEBUG:colcon.colcon_core.package_identification:Package '.' with type 'ros.ament_python' and name 'lab1_nodos_topicos_mensajes'
[0.228s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.228s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.228s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.228s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.228s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.243s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) check parameters
[0.243s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) discover
[0.246s] WARNING:colcon.colcon_core.prefix_path.colcon:The path '/home/sguajardo/ws_moveit/install' in the environment variable COLCON_PREFIX_PATH doesn't exist
[0.249s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_ros_planning_interface' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.249s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_ros_benchmarks' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.249s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_ros_warehouse' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.249s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_ros_robot_interaction' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.249s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_ros_perception' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.249s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_resources_prbt_pg70_support' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.249s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_resources_prbt_moveit_config' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_ros_move_group' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_planners_ompl' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_kinematics' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_ros_planning' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_ros_occupancy_map_monitor' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_resources_prbt_support' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_resources' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_resources_pr2_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_resources_panda_moveit_config' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/dual_arm_panda_moveit_config' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_resources_panda_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_resources_fanuc_moveit_config' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_resources_fanuc_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_planners_stomp' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_planners_chomp' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/chomp_motion_planner' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_core' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/moveit_common' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/kortex_driver' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.250s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/sguajardo/ws_moveit/install/kortex_api' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.253s] DEBUG:colcon.colcon_installed_package_information.package_discovery:Found 410 installed packages in /opt/ros/rolling
[0.255s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) using defaults
[0.295s] Level 5:colcon.colcon_core.verb:set package 'lab1_nodos_topicos_mensajes' build argument 'cmake_args' from command line to 'None'
[0.295s] Level 5:colcon.colcon_core.verb:set package 'lab1_nodos_topicos_mensajes' build argument 'cmake_target' from command line to 'None'
[0.295s] Level 5:colcon.colcon_core.verb:set package 'lab1_nodos_topicos_mensajes' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.295s] Level 5:colcon.colcon_core.verb:set package 'lab1_nodos_topicos_mensajes' build argument 'cmake_clean_cache' from command line to 'False'
[0.295s] Level 5:colcon.colcon_core.verb:set package 'lab1_nodos_topicos_mensajes' build argument 'cmake_clean_first' from command line to 'False'
[0.295s] Level 5:colcon.colcon_core.verb:set package 'lab1_nodos_topicos_mensajes' build argument 'cmake_force_configure' from command line to 'False'
[0.295s] Level 5:colcon.colcon_core.verb:set package 'lab1_nodos_topicos_mensajes' build argument 'ament_cmake_args' from command line to 'None'
[0.295s] Level 5:colcon.colcon_core.verb:set package 'lab1_nodos_topicos_mensajes' build argument 'catkin_cmake_args' from command line to 'None'
[0.295s] Level 5:colcon.colcon_core.verb:set package 'lab1_nodos_topicos_mensajes' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.295s] DEBUG:colcon.colcon_core.verb:Building package 'lab1_nodos_topicos_mensajes' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/sguajardo/lab1_nodos_topicos_mensajes/build/lab1_nodos_topicos_mensajes', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes', 'merge_install': False, 'path': '/home/sguajardo/lab1_nodos_topicos_mensajes', 'symlink_install': False, 'test_result_base': None}
[0.295s] INFO:colcon.colcon_core.executor:Executing jobs using 'parallel' executor
[0.296s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete
[0.296s] INFO:colcon.colcon_ros.task.ament_python.build:Building ROS package in '/home/sguajardo/lab1_nodos_topicos_mensajes' with build type 'ament_python'
[0.296s] Level 1:colcon.colcon_core.shell:create_environment_hook('lab1_nodos_topicos_mensajes', 'ament_prefix_path')
[0.304s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.305s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/share/lab1_nodos_topicos_mensajes/hook/ament_prefix_path.ps1'
[0.309s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/share/lab1_nodos_topicos_mensajes/hook/ament_prefix_path.dsv'
[0.310s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/share/lab1_nodos_topicos_mensajes/hook/ament_prefix_path.sh'
[0.311s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.311s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[0.483s] INFO:colcon.colcon_core.task.python.build:Building Python package in '/home/sguajardo/lab1_nodos_topicos_mensajes'
[0.483s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.483s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[1.265s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/sguajardo/lab1_nodos_topicos_mensajes': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(lab1) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/sguajardo/lab1_nodos_topicos_mensajes/build/lab1_nodos_topicos_mensajes/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/lib/python3.12/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(lab1) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base build/lab1_nodos_topicos_mensajes build --build-base /home/sguajardo/lab1_nodos_topicos_mensajes/build/lab1_nodos_topicos_mensajes/build install --record /home/sguajardo/lab1_nodos_topicos_mensajes/build/lab1_nodos_topicos_mensajes/install.log --single-version-externally-managed install_data
[1.678s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/sguajardo/lab1_nodos_topicos_mensajes' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(lab1) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/sguajardo/lab1_nodos_topicos_mensajes/build/lab1_nodos_topicos_mensajes/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/lib/python3.12/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(lab1) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base build/lab1_nodos_topicos_mensajes build --build-base /home/sguajardo/lab1_nodos_topicos_mensajes/build/lab1_nodos_topicos_mensajes/build install --record /home/sguajardo/lab1_nodos_topicos_mensajes/build/lab1_nodos_topicos_mensajes/install.log --single-version-externally-managed install_data
[1.687s] Level 1:colcon.colcon_core.environment:checking '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes' for CMake module files
[1.687s] Level 1:colcon.colcon_core.environment:checking '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes' for CMake config files
[1.688s] Level 1:colcon.colcon_core.environment:checking '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/lib'
[1.688s] Level 1:colcon.colcon_core.environment:checking '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/bin'
[1.688s] Level 1:colcon.colcon_core.environment:checking '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/lib/pkgconfig/lab1_nodos_topicos_mensajes.pc'
[1.688s] Level 1:colcon.colcon_core.environment:checking '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/lib/python3.12/site-packages'
[1.688s] Level 1:colcon.colcon_core.shell:create_environment_hook('lab1_nodos_topicos_mensajes', 'pythonpath')
[1.688s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/share/lab1_nodos_topicos_mensajes/hook/pythonpath.ps1'
[1.689s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/share/lab1_nodos_topicos_mensajes/hook/pythonpath.dsv'
[1.689s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/share/lab1_nodos_topicos_mensajes/hook/pythonpath.sh'
[1.689s] Level 1:colcon.colcon_core.environment:checking '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/bin'
[1.689s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(lab1_nodos_topicos_mensajes)
[1.689s] INFO:colcon.colcon_core.shell:Creating package script '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/share/lab1_nodos_topicos_mensajes/package.ps1'
[1.690s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/share/lab1_nodos_topicos_mensajes/package.dsv'
[1.691s] INFO:colcon.colcon_core.shell:Creating package script '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/share/lab1_nodos_topicos_mensajes/package.sh'
[1.692s] INFO:colcon.colcon_core.shell:Creating package script '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/share/lab1_nodos_topicos_mensajes/package.bash'
[1.693s] INFO:colcon.colcon_core.shell:Creating package script '/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/share/lab1_nodos_topicos_mensajes/package.zsh'
[1.693s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/sguajardo/lab1_nodos_topicos_mensajes/install/lab1_nodos_topicos_mensajes/share/colcon-core/packages/lab1_nodos_topicos_mensajes)
[1.694s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:closing loop
[1.694s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:loop closed
[1.694s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete finished with '0'
[1.694s] DEBUG:colcon.colcon_core.event_reactor:joining thread
[1.744s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[1.744s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.744s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.744s] INFO:colcon.colcon_notification.desktop_notification:Sending desktop notification using 'notify2'
[1.746s] DEBUG:colcon.colcon_notification.desktop_notification.notify2:Failed to initialize notify2: org.freedesktop.DBus.Error.ServiceUnknown: The name org.freedesktop.Notifications was not provided by any .service files
[1.747s] DEBUG:colcon.colcon_core.event_reactor:joined thread
[1.747s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/sguajardo/lab1_nodos_topicos_mensajes/install/local_setup.ps1'
[1.748s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/sguajardo/lab1_nodos_topicos_mensajes/install/_local_setup_util_ps1.py'
[1.749s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/sguajardo/lab1_nodos_topicos_mensajes/install/setup.ps1'
[1.750s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/sguajardo/lab1_nodos_topicos_mensajes/install/local_setup.sh'
[1.751s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/sguajardo/lab1_nodos_topicos_mensajes/install/_local_setup_util_sh.py'
[1.751s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/sguajardo/lab1_nodos_topicos_mensajes/install/setup.sh'
[1.752s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/sguajardo/lab1_nodos_topicos_mensajes/install/local_setup.bash'
[1.753s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/sguajardo/lab1_nodos_topicos_mensajes/install/setup.bash'
[1.754s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/sguajardo/lab1_nodos_topicos_mensajes/install/local_setup.zsh'
[1.755s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/sguajardo/lab1_nodos_topicos_mensajes/install/setup.zsh'
